local_id	kind	name_heb	name_rom	wikidata_qid	occurrences	match_method	confidence	kima_id	kima_name_rom	kima_name_heb
H-LOC_398	authority	זלאטשוב	Złoczew	Q249059	32	wikidata	0.99	961	Złoczew (Poland)	זלאטשוב (פולין)
H-LOC_402	authority		Zolochiv	Q623594	22	wikidata	0.99	1701	Zolochiv (Lʹvivsʹka oblastʹ, Ukraine)	זולוצ'יב (מחוז לביב, אוקראינה)
ED::גליל	edition_only	גליל			17	name_exact	0.95	1475	Galilee (Israel)	גליל (ישראל)
H-LOC_208	authority		Ruzhyn	Q2641606	12	wikidata	0.99	76418	Ruzhyn (Ukraine)	רוז'ין (אוקראינה)
ED::חמעלניק	edition_only	חמעלניק			11	name_exact	0.95	722	Chmielnik (Poland)	חמלניק (פולין)
ED::מעזעריטש	edition_only	מעזעריטש			11	name_exact	0.95	223	Międzyrzec Podlaski (Poland)	מזריץ' (פולין)
ED::יהודה	edition_only	יהודה			7	name_exact	0.95	5350	Judea (Region) (Israel)	יהודה (אזור) (ישראל)
ED::דובנא	edition_only	דובנא			5	name_exact	0.95	895	Dubno (Ukraine)	דובנו (אוקראינה)
ED::וארשא	edition_only	וארשא			4	name_exact	0.95	953	Warsaw (Poland)	ורשה (פולין)
ED::גלוגא	edition_only	גלוגא			4	name_exact	0.95	21111	Głogów (Województwo dolnośląskie, Poland)	גלוגאו (שלזיה תחתית, פולין)
ED::פרשעדבארז	edition_only	פרשעדבארז			4	name_exact	0.95	6378	Przedbórz (Piotrków Trybunalski, Poland)	פשדבוז (פיוטרקוב טריבונלסקי, פולין)
H-LOC_193	authority	סטאבניץ	Stopnica	Q986052	3	wikidata	0.99	88088	Stopnica (Województwo Świętokrzyskie, Poland)	סטופניקה (מחוז שוויינטוקז'יסקיה, פולין)
H-LOC_248	authority		Derazhne		3	name_exact	0.95	27158	Derazhne (Ukraine)	דרז'נה (אוקראינה)
ED::חרן	edition_only	חרן			3	name_exact	0.95	17893	Harran (Turkey)	חרן (טורקיה)
ED::חעלמא	edition_only	חעלמא			3	name_exact	0.95	11264	Chełm (Lublin, Poland)	חלם (לובלין, פולין)
ED::לאדז	edition_only	לאדז			3	name_exact	0.95	179	Łódź (Poland)	לודז' (פולין)
ED::אמסטרדם	edition_only	אמסטרדם			3	name_exact	0.95	550	Amsterdam (Netherlands)	אמסטרדם (הולנד)
H-LOC_295	authority		Vasyl’kiv		2	name_exact	0.95	18640	Vasylʹkiv (Ukraine)	ואסילקיב (אוקראינה)
H-LOC_408	authority		Bilshivtsi	Q4092249	2	wikidata	0.99	70026	Bilʹshivt︠s︡i (Ukraine)	בילשיבצי (אוקראינה)
ED::וויניציא	edition_only	וויניציא			2	name_exact	0.95	949	Venice (Italy)	ונציה (איטליה)
ED::אור	edition_only	אור			2	name_exact	0.95	2334	Ur (Extinct city)	אור (עיר קדומה)
ED::טיסמניץ	edition_only	טיסמניץ			2	name_exact	0.95	671	Tysmenyt︠s︡i︠a︡ (Ukraine)	טיסמניץ (אוקראינה)
